

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         0       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          0       0       0       0
  1983 ;;      Totals:         0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 7
  1987 ;; This function calls:
  1988 ;;		_ADC_Initialize
  1989 ;;		_I2C_Initialize
  1990 ;;		_OSCILLATOR_Initialize
  1991 ;;		_PIN_MANAGER_Initialize
  1992 ;;		_WDT_Initialize
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _SYSTEM_Initialize
  2000  01E6                     _SYSTEM_Initialize:
  2001  01E6                     l1768:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2004                           
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2007  01E6  3182  223D  3181   	fcall	_I2C_Initialize
  2008                           
  2009                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2010  01E9  3181  21B5  3181   	fcall	_PIN_MANAGER_Initialize
  2011                           
  2012                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2013  01EC  3182  2286  3181   	fcall	_OSCILLATOR_Initialize
  2014                           
  2015                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2016  01EF  3182  22D1  3181   	fcall	_WDT_Initialize
  2017                           
  2018                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2019  01F2  3182  2254  3181   	fcall	_ADC_Initialize
  2020  01F5                     l96:
  2021  01F5  0008               	return
  2022  01F6                     __end_of_SYSTEM_Initialize:
  2023                           
  2024                           	psect	text2
  2025  02D1                     __ptext2:	
  2026 ;; *************** function _WDT_Initialize *****************
  2027 ;; Defined at:
  2028 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2042 ;;      Params:         0       0       0       0
  2043 ;;      Locals:         0       0       0       0
  2044 ;;      Temps:          0       0       0       0
  2045 ;;      Totals:         0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 6
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_SYSTEM_Initialize
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _WDT_Initialize
  2058  02D1                     _WDT_Initialize:
  2059  02D1                     l1480:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _WDT_Initialize: [wreg]
  2062                           
  2063                           
  2064                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2065  02D1  3016               	movlw	22
  2066  02D2  0021               	movlb	1	; select bank1
  2067  02D3  0097               	movwf	23	;volatile
  2068  02D4                     l102:
  2069  02D4  0008               	return
  2070  02D5                     __end_of_WDT_Initialize:
  2071                           
  2072                           	psect	text3
  2073  01B5                     __ptext3:	
  2074 ;; *************** function _PIN_MANAGER_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2090 ;;      Params:         0       0       0       0
  2091 ;;      Locals:         0       0       0       0
  2092 ;;      Temps:          0       0       0       0
  2093 ;;      Totals:         0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 6
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _PIN_MANAGER_Initialize
  2106  01B5                     _PIN_MANAGER_Initialize:
  2107  01B5                     l1452:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2110                           
  2111                           
  2112                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2113  01B5  0022               	movlb	2	; select bank2
  2114  01B6  018C               	clrf	12	;volatile
  2115                           
  2116                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2117  01B7  018D               	clrf	13	;volatile
  2118                           
  2119                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2120  01B8  018E               	clrf	14	;volatile
  2121  01B9                     l1454:
  2122                           
  2123                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x0F;
  2124  01B9  300F               	movlw	15
  2125  01BA  0021               	movlb	1	; select bank1
  2126  01BB  008C               	movwf	12	;volatile
  2127  01BC                     l1456:
  2128                           
  2129                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2130  01BC  30F0               	movlw	240
  2131  01BD  008D               	movwf	13	;volatile
  2132  01BE                     l1458:
  2133                           
  2134                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x30;
  2135  01BE  3030               	movlw	48
  2136  01BF  008E               	movwf	14	;volatile
  2137  01C0                     l1460:
  2138                           
  2139                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  2140  01C0  30CF               	movlw	207
  2141  01C1  0023               	movlb	3	; select bank3
  2142  01C2  008E               	movwf	14	;volatile
  2143  01C3                     l1462:
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2146  01C3  3020               	movlw	32
  2147  01C4  008D               	movwf	13	;volatile
  2148  01C5                     l1464:
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2151  01C5  3017               	movlw	23
  2152  01C6  008C               	movwf	12	;volatile
  2153                           
  2154                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2155  01C7  0024               	movlb	4	; select bank4
  2156  01C8  018D               	clrf	13	;volatile
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2159  01C9  018C               	clrf	12	;volatile
  2160  01CA                     l1466:
  2161                           
  2162                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2163  01CA  0021               	movlb	1	; select bank1
  2164  01CB  1795               	bsf	21,7	;volatile
  2165                           
  2166                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2167  01CC  0022               	movlb	2	; select bank2
  2168  01CD  019D               	clrf	29	;volatile
  2169  01CE                     l62:
  2170  01CE  0008               	return
  2171  01CF                     __end_of_PIN_MANAGER_Initialize:
  2172                           
  2173                           	psect	text4
  2174  0286                     __ptext4:	
  2175 ;; *************** function _OSCILLATOR_Initialize *****************
  2176 ;; Defined at:
  2177 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2191 ;;      Params:         0       0       0       0
  2192 ;;      Locals:         0       0       0       0
  2193 ;;      Temps:          0       0       0       0
  2194 ;;      Totals:         0       0       0       0
  2195 ;;Total ram usage:        0 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 6
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_SYSTEM_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _OSCILLATOR_Initialize
  2207  0286                     _OSCILLATOR_Initialize:
  2208  0286                     l1476:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2211                           
  2212                           
  2213                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x78;
  2214  0286  3078               	movlw	120
  2215  0287  0021               	movlb	1	; select bank1
  2216  0288  0099               	movwf	25	;volatile
  2217  0289                     l1478:
  2218                           
  2219                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2220  0289  0022               	movlb	2	; select bank2
  2221  028A  0196               	clrf	22	;volatile
  2222  028B                     l99:
  2223  028B  0008               	return
  2224  028C                     __end_of_OSCILLATOR_Initialize:
  2225                           
  2226                           	psect	text5
  2227  023D                     __ptext5:	
  2228 ;; *************** function _I2C_Initialize *****************
  2229 ;; Defined at:
  2230 ;;		line 109 in file "mcc_generated_files/i2c_slave.c"
  2231 ;; Parameters:    Size  Location     Type
